日期,小时,区域,停车场ID,停车场名称,总车位数,入场车次,出场车次,累计在场(近似)
2026-06-29,17,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-29,18,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-29,18,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-29,18,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-29,19,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-29,19,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-29,19,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-29,20,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-29,20,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-29,20,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-29,21,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-29,21,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-29,21,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-29,22,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-29,22,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-29,22,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-29,23,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-29,23,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-29,23,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,0,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,0,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,0,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,1,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,1,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,1,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,2,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,2,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,2,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,3,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,3,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,3,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,4,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,4,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,4,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,5,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,5,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,5,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,6,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,6,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,6,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,7,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,7,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,7,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,8,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,8,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,8,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,9,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,9,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,9,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,10,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,10,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,10,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,11,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,11,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,11,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,12,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,12,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,12,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,13,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,13,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,13,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,14,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,14,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,14,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,15,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,15,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,15,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,16,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,16,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,16,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,17,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,17,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,17,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,18,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,18,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,18,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,19,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,19,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,19,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,20,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,20,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,20,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,21,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,21,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,21,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,22,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,22,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,22,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-30,23,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-30,23,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-30,23,高新区,3,高新万达路侧停车段,3,0,0,0
